Date,Close,High,Low,Open,Volume
2017-03-24,19.4,19.8,18.4,18.8,9030.0
2017-03-27,19.9,20.0,19.9,20.0,110.0
2017-03-28,19.8,20.1,19.4,19.9,3928.0
2017-03-29,19.6,19.6,19.4,19.5,2127.0
2017-03-30,19.3,19.7,19.3,19.7,3987.0
2017-03-31,20.0,20.0,19.5,19.5,1390.0
2017-04-03,20.2,20.2,20.2,20.2,241.0
2017-04-04,20.2,20.2,20.2,20.2,10.0
2017-04-05,19.6,20.2,19.6,20.2,1275.0
2017-04-06,19.3,20.0,19.0,19.0,1269.0
2017-04-07,20.0,20.0,20.0,20.0,110.0
2017-04-10,19.6,20.0,19.2,20.0,1917.0
2017-04-11,20.3,20.3,19.6,19.6,843.0
2017-04-12,19.5,20.3,19.5,20.3,188.0
2017-04-13,19.5,19.5,19.5,19.5,0.0
2017-04-18,19.4,19.6,19.4,19.5,1807.0
2017-04-19,19.3,20.1,19.3,20.1,916.0
2017-04-20,19.6,19.6,19.6,19.6,333.0
2017-04-21,18.3,19.3,18.3,19.0,3210.0
2017-04-24,19.6,19.6,18.5,18.5,2491.0
2017-04-25,19.9,19.9,19.6,19.6,670.0
2017-04-26,19.9,19.9,19.2,19.9,3158.0
2017-04-27,19.9,19.9,19.2,19.2,30.0
2017-04-28,18.4,19.2,17.5,19.2,30981.0
2017-05-02,25.0,29.0,20.0,20.0,108318.0
2017-05-03,23.4,26.5,22.8,25.0,38457.0
2017-05-04,26.0,26.4,23.2,23.2,15409.0
2017-05-05,28.0,28.5,25.4,25.4,28867.0
2017-05-08,29.5,30.0,28.3,28.3,23156.0
2017-05-09,29.3,29.4,28.7,29.0,11405.0
2017-05-10,29.7,30.1,29.5,29.7,25702.0
2017-05-11,31.0,32.0,29.5,30.0,10602.0
2017-05-12,31.9,31.9,30.1,31.0,26652.0
2017-05-15,29.5,31.8,27.3,30.9,36609.0
2017-05-16,27.0,29.0,26.0,28.9,19589.0
2017-05-17,26.4,27.2,26.3,27.2,7907.0
2017-05-18,22.8,26.2,22.5,26.2,39918.0
2017-05-19,23.8,24.4,22.8,22.8,9661.0
2017-05-22,23.9,24.3,23.9,24.0,7131.0
2017-05-23,22.9,24.5,22.5,24.5,9861.0
2017-05-24,23.1,24.0,22.5,22.8,5275.0
2017-05-26,23.2,23.3,22.6,23.1,950.0
2017-05-29,24.0,24.1,23.5,23.5,4189.0
2017-05-30,24.3,24.4,24.0,24.0,155.0
2017-05-31,26.7,26.7,23.7,24.4,15537.0
2017-06-01,26.9,27.4,26.5,26.5,3731.0
2017-06-02,26.8,29.8,26.0,27.5,13648.0
2017-06-05,27.0,27.9,27.0,27.9,914.0
2017-06-06,27.0,27.0,27.0,27.0,0.0
2017-06-07,28.0,28.0,27.0,27.5,2155.0
2017-06-08,27.0,28.7,27.0,28.0,7036.0
2017-06-09,27.5,27.5,26.2,27.0,2600.0
2017-06-12,26.4,27.9,24.5,27.5,2996.0
2017-06-13,25.9,26.0,25.2,26.0,2205.0
2017-06-14,25.0,26.0,24.2,26.0,4859.0
2017-06-15,24.3,24.5,23.5,24.5,1802.0
2017-06-16,24.4,25.0,24.0,24.4,2010.0
2017-06-19,23.9,24.0,23.1,23.2,8375.0
2017-06-20,23.7,24.3,23.4,24.3,1115.0
2017-06-21,23.7,23.7,23.0,23.4,1400.0
2017-06-22,22.9,23.6,22.9,23.0,2308.0
2017-06-23,22.9,22.9,22.9,22.9,0.0
2017-06-26,23.2,23.3,22.9,23.3,600.0
2017-06-27,23.5,23.5,22.9,22.9,3080.0
2017-06-28,22.9,22.9,22.0,22.7,8604.0
2017-06-29,23.0,23.2,23.0,23.2,5146.0
2017-06-30,24.6,25.1,24.0,24.0,6140.0
2017-07-03,25.9,27.5,25.0,25.0,1900.0
2017-07-04,25.9,25.9,25.9,25.9,19.0
2017-07-05,25.9,26.0,25.9,26.0,120.0
2017-07-06,25.9,25.9,25.9,25.9,100.0
2017-07-07,24.7,25.8,24.5,25.0,1161.0
2017-07-10,23.0,24.7,22.9,24.7,7002.0
2017-07-11,22.8,23.0,21.2,22.6,18770.0
2017-07-12,24.2,24.2,23.0,23.0,2209.0
2017-07-13,24.4,24.4,23.6,23.6,178.0
2017-07-14,24.4,24.4,24.4,24.4,0.0
2017-07-17,24.4,24.4,23.7,24.3,3130.0
2017-07-18,25.0,26.0,24.2,25.0,2177.0
2017-07-19,25.4,25.4,25.0,25.0,1260.0
2017-07-20,25.5,25.5,25.5,25.5,100.0
2017-07-21,25.3,25.3,24.7,24.7,670.0
2017-07-24,25.2,25.3,25.0,25.3,350.0
2017-07-25,28.9,28.9,25.2,25.3,1374.0
2017-07-26,25.8,27.0,25.0,27.0,1811.0
2017-07-27,25.8,25.8,25.8,25.8,0.0
2017-07-28,25.7,25.7,25.7,25.7,200.0
2017-07-31,25.6,25.7,25.0,25.1,465.0
2017-08-01,24.3,25.1,22.0,25.1,13031.0
2017-08-02,24.4,24.4,24.3,24.3,110.0
2017-08-03,23.8,24.0,23.5,24.0,1320.0
2017-08-04,23.8,23.8,23.4,23.8,1181.0
2017-08-07,23.9,23.9,23.8,23.8,998.0
2017-08-08,24.0,24.0,23.9,23.9,200.0
2017-08-09,23.5,23.9,23.5,23.5,219.0
2017-08-10,24.0,24.0,24.0,24.0,100.0
2017-08-11,23.4,23.4,23.1,23.1,300.0
2017-08-14,23.3,23.3,22.6,22.6,1284.0
2017-08-15,23.5,23.5,23.5,23.5,100.0
2017-08-16,23.4,23.5,22.6,23.5,266.0
2017-08-17,26.4,26.4,23.0,23.0,8526.0
2017-08-18,23.8,26.4,22.0,26.4,15498.0
2017-08-21,22.5,23.0,21.5,23.0,2952.0
2017-08-22,22.0,22.0,21.6,21.6,282.0
2017-08-23,23.8,23.9,21.6,22.5,3566.0
2017-08-24,23.8,23.8,23.8,23.8,0.0
2017-08-25,22.5,22.5,21.6,22.0,3236.0
2017-08-28,22.3,22.3,22.2,22.2,2500.0
2017-08-29,21.0,22.0,21.0,22.0,13246.0
2017-08-30,21.6,21.6,21.0,21.0,390.0
2017-08-31,22.0,22.0,21.7,21.7,1451.0
2017-09-01,21.5,22.5,21.1,22.5,5745.0
2017-09-04,20.0,21.0,20.0,21.0,9088.0
2017-09-05,20.0,20.5,20.0,20.1,8470.0
2017-09-06,20.0,20.0,20.0,20.0,330.0
2017-09-07,20.4,20.4,20.0,20.1,2557.0
2017-09-08,20.7,20.7,20.4,20.4,3450.0
2017-09-11,20.7,20.7,20.7,20.7,0.0
2017-09-12,21.8,22.0,20.7,21.0,2498.0
2017-09-13,21.2,21.9,21.2,21.8,735.0
2017-09-14,21.6,21.6,21.2,21.2,561.0
2017-09-15,21.0,21.0,21.0,21.0,30.0
2017-09-18,21.0,21.0,21.0,21.0,340.0
2017-09-19,21.0,21.0,21.0,21.0,0.0
2017-09-20,21.5,21.5,21.0,21.0,800.0
2017-09-21,21.5,21.5,21.5,21.5,0.0
2017-09-22,21.5,21.5,21.5,21.5,250.0
2017-09-25,21.5,21.5,21.5,21.5,0.0
2017-09-26,21.5,21.5,21.5,21.5,0.0
2017-09-27,21.0,21.0,21.0,21.0,1300.0
2017-09-28,21.0,21.0,20.7,21.0,704.0
2017-09-29,20.5,20.5,20.5,20.5,1722.0
2017-10-02,19.6,20.5,19.0,20.3,13049.0
2017-10-03,19.2,19.2,18.9,19.1,2479.0
2017-10-04,19.0,19.5,19.0,19.2,9571.0
2017-10-05,20.0,20.1,19.5,19.5,1622.0
2017-10-06,19.8,19.8,19.4,19.4,650.0
2017-10-09,19.1,19.1,19.0,19.0,3180.0
2017-10-10,19.4,19.4,19.1,19.1,200.0
2017-10-11,19.7,19.7,19.5,19.5,1200.0
2017-10-12,19.8,19.8,19.8,19.8,470.0
2017-10-13,20.0,20.0,18.9,19.1,5665.0
2017-10-16,18.5,19.0,18.1,19.0,4433.0
2017-10-17,17.0,18.3,17.0,18.3,3692.0
2017-10-18,18.7,19.0,17.3,17.5,10747.0
2017-10-19,19.1,19.1,18.0,18.0,2017.0
2017-10-20,19.1,19.1,19.1,19.1,0.0
2017-10-23,19.1,19.1,17.4,18.5,7909.0
2017-10-24,18.3,18.4,17.8,18.4,1496.0
2017-10-25,18.2,18.2,17.0,17.6,8899.0
2017-10-26,18.2,18.2,18.2,18.2,0.0
2017-10-27,17.8,17.8,17.3,17.5,5526.0
2017-10-30,17.6,17.6,17.2,17.5,1658.0
2017-10-31,17.4,17.5,17.0,17.5,2589.0
2017-11-01,17.2,17.4,17.2,17.4,2100.0
2017-11-02,17.2,17.2,17.2,17.2,0.0
2017-11-03,16.6,17.0,16.1,17.0,11142.0
2017-11-06,16.5,16.7,16.0,16.2,3537.0
2017-11-07,16.5,16.5,16.5,16.5,830.0
2017-11-08,16.4,16.4,16.0,16.0,3085.0
2017-11-09,16.4,16.4,16.4,16.4,2135.0
2017-11-10,15.7,16.5,15.7,16.5,11362.0
2017-11-13,16.1,16.1,15.7,15.8,2804.0
2017-11-14,16.1,16.1,16.1,16.1,15.0
2017-11-15,16.1,16.1,16.1,16.1,0.0
2017-11-16,16.1,16.1,16.1,16.1,0.0
2017-11-17,15.6,16.0,15.5,16.0,4427.0
2017-11-20,15.1,15.2,15.1,15.2,2098.0
2017-11-21,15.1,15.1,15.1,15.1,0.0
2017-11-22,15.1,15.1,15.1,15.1,0.0
2017-11-23,15.0,15.0,15.0,15.0,228.0
2017-11-24,16.4,16.4,16.0,16.0,1934.0
2017-11-27,15.7,16.0,15.4,16.0,16402.0
2017-11-28,15.5,15.5,15.5,15.5,360.0
2017-11-29,15.5,15.5,15.5,15.5,0.0
2017-11-30,15.5,15.5,15.5,15.5,0.0
2017-12-01,15.8,15.8,15.2,15.2,901.0
2017-12-04,15.5,15.6,15.5,15.6,958.0
2017-12-05,15.5,15.5,15.5,15.5,0.0
2017-12-06,15.5,15.5,15.5,15.5,0.0
2017-12-07,15.3,15.6,15.3,15.6,1481.0
2017-12-08,14.9,14.95,14.85,14.95,5310.0
2017-12-11,14.8,14.8,14.8,14.8,1592.0
2017-12-12,14.65,15.0,14.4,14.4,2106.0
2017-12-13,14.55,14.65,14.0,14.4,3877.0
2017-12-14,14.4,14.4,14.4,14.4,1042.0
2017-12-15,14.4,14.4,14.4,14.4,0.0
2017-12-18,13.85,14.2,13.65,14.2,2881.0
2017-12-19,13.85,13.85,13.85,13.85,0.0
2017-12-20,19.0,19.0,13.5,13.65,6106.0
2017-12-21,17.0,20.0,17.0,19.5,5125.0
2017-12-22,17.4,17.5,16.9,17.5,660.0
2017-12-27,16.9,16.9,16.9,16.9,979.0
2017-12-28,16.8,16.9,16.8,16.9,1487.0
2017-12-29,16.8,16.8,16.8,16.8,0.0
2018-01-02,17.0,17.0,17.0,17.0,10.0
2018-01-03,16.55,16.55,16.0,16.35,1985.0
2018-01-04,17.0,17.0,16.0,16.6,2443.0
2018-01-05,16.55,16.55,16.05,16.05,598.0
2018-01-08,16.5,16.5,16.0,16.0,306.0
2018-01-09,17.0,17.0,16.0,16.0,2324.0
2018-01-10,17.0,17.0,17.0,17.0,0.0
2018-01-11,16.5,16.5,16.5,16.5,905.0
2018-01-12,16.5,16.5,16.5,16.5,0.0
2018-01-15,16.15,16.15,15.8,16.1,693.0
2018-01-16,16.15,16.15,15.6,15.6,156.0
2018-01-17,15.75,15.75,15.4,15.6,500.0
2018-01-18,15.75,15.75,15.75,15.75,0.0
2018-01-19,15.2,15.75,15.2,15.75,340.0
2018-01-22,16.5,16.5,15.2,15.2,3085.0
2018-01-23,15.9,15.9,15.9,15.9,944.0
2018-01-24,16.1,16.1,16.05,16.05,150.0
2018-01-25,15.6,15.6,15.2,15.5,541.0
2018-01-26,17.0,17.0,15.6,15.6,1000.0
2018-01-29,17.0,17.0,17.0,17.0,0.0
2018-01-30,15.4,15.45,15.4,15.45,450.0
2018-01-31,15.0,16.0,15.0,16.0,2045.0
2018-02-01,15.0,15.0,15.0,15.0,0.0
2018-02-02,15.0,15.0,15.0,15.0,2170.0
2018-02-05,14.25,14.75,14.25,14.75,7424.0
2018-02-06,14.0,14.0,13.5,13.5,1996.0
2018-02-07,14.0,14.0,14.0,14.0,1119.0
2018-02-08,15.2,15.2,14.0,14.0,2822.0
2018-02-09,15.55,15.55,15.2,15.2,1187.0
2018-02-12,15.55,15.55,15.55,15.55,0.0
2018-02-13,15.55,15.55,15.55,15.55,0.0
2018-02-14,15.15,15.15,15.0,15.05,1600.0
2018-02-15,15.15,15.15,15.15,15.15,0.0
2018-02-16,15.2,15.2,14.65,14.65,225.0
2018-02-19,14.65,14.7,14.65,14.7,1544.0
2018-02-20,14.7,14.7,14.7,14.7,1021.0
2018-02-21,14.6,15.15,14.6,15.15,219.0
2018-02-22,14.45,14.6,14.45,14.6,2100.0
2018-02-23,14.45,14.45,14.45,14.45,0.0
2018-02-26,14.25,14.25,14.25,14.25,1500.0
2018-02-27,15.6,15.9,15.0,15.0,4232.0
2018-02-28,15.5,15.5,14.95,15.0,8505.0
2018-03-01,15.3,15.3,15.3,15.3,900.0
2018-03-02,15.0,15.0,15.0,15.0,900.0
2018-03-05,15.0,15.0,15.0,15.0,0.0
2018-03-06,15.0,15.0,15.0,15.0,0.0
2018-03-07,15.0,15.0,15.0,15.0,0.0
2018-03-08,15.0,15.0,15.0,15.0,0.0
2018-03-09,14.6,14.6,14.6,14.6,51.0
2018-03-12,14.6,14.6,14.6,14.6,1000.0
2018-03-13,14.15,14.15,14.15,14.15,400.0
2018-03-14,14.15,14.15,14.15,14.15,0.0
2018-03-15,14.9,14.9,14.55,14.55,2000.0
2018-03-16,15.0,15.0,14.75,14.75,6570.0
2018-03-19,15.0,15.0,15.0,15.0,0.0
2018-03-20,15.0,15.0,15.0,15.0,0.0
2018-03-21,15.25,15.25,14.7,14.75,2534.0
2018-03-22,16.2,16.2,15.6,15.6,1000.0
2018-03-23,16.2,16.2,16.2,16.2,0.0
2018-03-26,16.0,16.0,15.0,15.65,4210.0
2018-03-27,16.0,16.0,16.0,16.0,0.0
2018-03-28,16.0,16.0,16.0,16.0,0.0
2018-03-29,16.0,16.0,16.0,16.0,0.0
2018-04-03,16.0,16.0,15.95,15.95,1532.0
2018-04-04,15.5,15.95,15.5,15.95,5021.0
2018-04-05,15.4,15.5,15.4,15.5,1223.0
2018-04-06,15.0,15.0,15.0,15.0,1000.0
2018-04-09,14.0,14.6,14.0,14.6,2300.0
2018-04-10,14.0,14.0,14.0,14.0,190.0
2018-04-11,14.0,14.0,14.0,14.0,0.0
2018-04-12,14.0,14.0,14.0,14.0,0.0
2018-04-13,14.3,14.3,14.3,14.3,1001.0
2018-04-16,14.3,14.3,14.3,14.3,0.0
2018-04-17,14.3,14.3,14.3,14.3,0.0
2018-04-18,14.3,14.3,14.3,14.3,0.0
2018-04-19,13.0,13.05,11.65,12.25,1171.0
2018-04-20,13.0,13.0,13.0,13.0,0.0
2018-04-23,13.1,13.15,13.1,13.15,3300.0
2018-04-24,13.1,13.1,13.1,13.1,0.0
2018-04-25,13.0,13.0,12.95,12.95,4788.0
2018-04-26,13.0,13.0,13.0,13.0,0.0
2018-04-27,13.0,13.0,13.0,13.0,0.0
2018-04-30,13.15,13.15,13.15,13.15,180.0
2018-05-02,13.15,13.15,13.15,13.15,0.0
2018-05-03,13.2,13.2,13.0,13.0,2617.0
2018-05-04,13.6,13.6,13.0,13.0,4408.0
2018-05-07,13.6,13.6,13.6,13.6,0.0
2018-05-08,13.6,13.6,13.6,13.6,0.0
2018-05-09,13.6,13.6,13.6,13.6,0.0
2018-05-11,14.1,14.85,13.6,13.6,2071.0
2018-05-14,14.1,14.1,14.1,14.1,0.0
2018-05-15,14.1,14.1,14.1,14.1,0.0
2018-05-16,13.0,13.6,13.0,13.6,13700.0
2018-05-17,13.0,13.0,13.0,13.0,0.0
2018-05-18,13.35,13.35,13.35,13.35,125.0
2018-05-21,13.35,13.35,13.35,13.35,0.0
2018-05-22,13.35,13.35,13.35,13.35,0.0
2018-05-23,13.2,13.2,13.0,13.0,405.0
2018-05-24,13.2,13.2,13.2,13.2,0.0
2018-05-25,13.2,13.2,13.2,13.2,0.0
2018-05-28,12.55,13.0,12.55,13.0,1706.0
2018-05-29,12.55,12.55,12.55,12.55,0.0
2018-05-30,12.5,12.5,12.5,12.5,125.0
2018-05-31,12.75,12.75,12.75,12.75,300.0
2018-06-01,12.5,12.75,12.5,12.75,2755.0
2018-06-04,12.5,12.5,12.5,12.5,0.0
2018-06-05,12.5,12.5,12.5,12.5,0.0
2018-06-06,12.5,12.5,12.5,12.5,0.0
2018-06-07,12.4,12.4,12.0,12.0,4348.0
2018-06-08,12.0,12.0,12.0,12.0,300.0
2018-06-11,12.0,12.0,12.0,12.0,0.0
2018-06-12,12.0,12.0,12.0,12.0,1250.0
2018-06-13,10.6,11.6,10.4,11.6,14893.0
2018-06-14,11.0,12.0,11.0,12.0,3396.0
2018-06-15,10.6,10.6,10.4,10.6,2435.0
2018-06-18,10.4,10.55,10.4,10.55,500.0
2018-06-19,10.4,10.4,10.4,10.4,0.0
2018-06-20,10.0,10.2,10.0,10.2,2016.0
2018-06-21,10.0,10.0,10.0,10.0,0.0
2018-06-22,10.0,10.0,10.0,10.0,0.0
2018-06-25,9.72,9.74,9.72,9.74,1551.0
2018-06-26,9.72,9.72,9.72,9.72,0.0
2018-06-27,9.72,9.72,9.72,9.72,0.0
2018-06-28,9.72,9.72,9.72,9.72,0.0
2018-06-29,9.76,9.76,9.74,9.74,2266.0
2018-07-02,10.05,10.05,9.62,9.62,4199.0
2018-07-03,10.05,10.05,10.05,10.05,0.0
2018-07-04,10.05,10.05,10.05,10.05,0.0
2018-07-05,10.05,10.05,9.64,9.66,8247.0
2018-07-06,10.05,10.05,10.05,10.05,0.0
2018-07-09,10.5,10.5,10.3,10.3,1000.0
2018-07-10,10.5,10.5,10.5,10.5,0.0
2018-07-11,10.5,10.5,10.5,10.5,0.0
2018-07-12,10.5,10.5,10.5,10.5,0.0
2018-07-13,10.0,10.0,10.0,10.0,502.0
2018-07-16,10.0,10.0,10.0,10.0,0.0
2018-07-17,10.0,10.0,10.0,10.0,305.0
2018-07-18,10.0,10.0,10.0,10.0,0.0
2018-07-19,10.0,10.0,10.0,10.0,0.0
2018-07-20,10.0,10.0,10.0,10.0,1000.0
2018-07-23,10.0,10.0,10.0,10.0,0.0
2018-07-24,10.0,10.0,10.0,10.0,0.0
2018-07-25,10.2,10.2,10.2,10.2,23.0
2018-07-26,10.2,10.2,10.2,10.2,0.0
2018-07-27,10.2,10.2,10.2,10.2,1471.0
2018-07-30,10.2,10.2,10.2,10.2,0.0
