Date,ticker,Close,signal,nr_active_trades
2016-04-28,HTRO,19.76,-1.0,9.0
2016-04-28,LATO-B,70.93,1.0,12.0
2016-04-29,EWRK,64.39,-1.0,7.0
2016-05-03,ELAN-B,54.76,-1.0,5.0
2016-05-04,DORO,67.37,-1.0,4.0
2016-05-04,HEXA-B,301.67,1.0,7.0
2016-05-10,KNOW,52.24,-1.0,8.0
2016-05-10,LUPE,130.21,1.0,10.0
2016-05-13,BRE2,0.69,-1.0,3.0
2016-05-16,GHUS-B,3.48,-1.0,4.0
2016-05-17,BERG-B,99.57,1.0,2.0
2016-05-19,EAST,64.25,1.0,4.0
2016-05-31,MAG,85.29,1.0,10.0
2016-06-02,CE,0.38,1.0,4.0
2016-06-03,AQ,139.99,-1.0,1.0
2016-06-08,BESQ,168.8,-1.0,2.0
2016-06-09,BURE,75.3,1.0,2.0
2016-06-09,IRIS,11.25,1.0,8.0
2016-06-13,IAR-B,145.95,-1.0,7.0
2016-06-13,LAGR-B,71.4,1.0,9.0
2016-06-13,LATO-B,66.9,-1.0,10.0
2016-06-14,CE,0.65,-1.0,3.0
2016-06-14,DDM,32.19,1.0,4.0
2016-06-14,IRIS,10.59,-1.0,8.0
2016-06-15,BURE,66.91,-1.0,2.0
2016-06-15,LAGR-B,68.04,-1.0,7.0
2016-06-15,MAG,80.1,-1.0,9.0
2016-06-20,EAST,58.0,-1.0,3.0
2016-06-28,HEXA-B,294.74,-1.0,4.0
2016-06-28,LUPE,128.41,-1.0,5.0
2016-06-29,BERG-B,95.56,-1.0,1.0
2016-07-06,DDM,27.63,-1.0,1.0
2016-07-21,CE,0.77,1.0,1.0
2016-07-21,SERT,4.44,1.0,3.0
2016-07-25,BOL,163.01,1.0,1.0
2016-07-25,LIFCO-B,257.93,1.0,4.0
2016-07-27,SERT,4.25,-1.0,5.0
2016-07-28,BIM,9.25,1.0,1.0
2016-07-28,BIOT,32.39,1.0,2.0
2016-08-02,BURE,84.65,1.0,4.0
2016-08-03,ACTI,10.42,1.0,1.0
2016-08-03,BOUL,25.76,1.0,5.0
2016-08-03,CAST,110.62,1.0,7.0
2016-08-04,CE,0.67,-1.0,8.0
2016-08-05,ACTI,9.76,-1.0,1.0
2016-08-12,BIM,8.9,-1.0,1.0
2016-08-12,GHP,10.23,1.0,8.0
2016-08-16,AMAST,3.83,1.0,1.0
2016-08-23,LIFCO-B,234.89,-1.0,9.0
2016-08-24,AQ,185.24,1.0,2.0
2016-08-24,BRE2,0.77,1.0,6.0
2016-08-25,HANZA,13.19,1.0,11.0
2016-08-26,BESQ,211.47,1.0,3.0
2016-08-30,GHP,10.51,-1.0,11.0
2016-08-30,HANZA,11.42,-1.0,12.0
2016-09-08,ANOD-B,58.74,1.0,2.0
2016-09-13,ANOD-B,55.49,-1.0,2.0
2016-09-15,BACTI-B,17.4,1.0,3.0
2016-09-19,BOTX,11.72,1.0,7.0
2016-09-20,EOS,7.7,-1.0,12.0
2016-09-27,CONF,35.91,1.0,12.0
2016-10-07,BOTX,11.33,-1.0,7.0
2016-10-10,KABE-B,190.93,1.0,12.0
2016-10-11,BOUL,36.49,-1.0,7.0
2016-10-11,CONF,34.84,-1.0,11.0
2016-10-13,AMAST,3.61,-1.0,1.0
2016-10-26,NOBINA,49.67,1.0,10.0
2016-10-27,GENO,2.75,1.0,9.0
2016-10-28,BACTI-B,16.1,-1.0,2.0
2016-11-01,PRIME,66.06,1.0,11.0
2016-11-02,BURE,91.61,-1.0,6.0
2016-11-03,CAST,103.51,-1.0,6.0
2016-11-03,KABE-B,173.49,-1.0,8.0
2016-11-14,BESQ,203.5,-1.0,2.0
2016-11-28,DEDI,68.1,1.0,5.0
2016-12-01,DDM,32.19,1.0,5.0
2016-12-02,CAMX,108.49,1.0,5.0
2016-12-05,NOBINA,44.06,-1.0,9.0
2016-12-09,G5EN,87.56,1.0,8.0
2016-12-09,GENO,2.6,-1.0,9.0
2016-12-13,MVIR-B,88.75,1.0,9.0
2016-12-13,PRIME,61.58,-1.0,10.0
2016-12-16,BOUL,75.96,1.0,4.0
2016-12-16,HTRO,37.27,1.0,10.0
2016-12-28,CTT,102.17,1.0,7.0
2016-12-28,DEDI,60.91,-1.0,9.0
2016-12-29,VICO,16.7,1.0,12.0
2016-12-30,BIOT,43.09,-1.0,2.0
2016-12-30,BOUL,66.78,-1.0,4.0
2017-01-02,CI-B,11.34,1.0,5.0
2017-01-04,VICO,14.07,-1.0,11.0
2017-01-10,HTRO,34.41,-1.0,9.0
2017-01-10,MVIR-B,90.0,-1.0,10.0
2017-01-17,BIOG-B,298.49,1.0,2.0
2017-01-19,CI-B,10.88,-1.0,6.0
2017-01-20,BOUL,70.48,1.0,4.0
2017-01-20,EOS,11.35,1.0,9.0
2017-01-20,SALT-B,17.41,1.0,11.0
2017-01-23,SALT-B,18.53,-1.0,11.0
2017-01-24,BRG-B,2.28,1.0,6.0
2017-01-24,CLBIO,13.1,1.0,8.0
2017-01-30,CLBIO,11.9,-1.0,8.0
2017-02-07,EOS,10.55,-1.0,10.0
2017-02-09,BRG-B,2.17,-1.0,6.0
2017-02-10,ADVE,24.7,1.0,1.0
2017-02-15,BRE2,0.87,-1.0,6.0
2017-02-17,ADVE,20.64,-1.0,1.0
2017-02-17,RATO-B,35.6,1.0,10.0
2017-02-20,ADVE,22.09,1.0,1.0
2017-02-21,RATO-B,34.98,-1.0,10.0
2017-02-22,FOI-B,787.25,1.0,9.0
2017-02-23,ADVE,18.43,-1.0,1.0
2017-02-23,DDM,33.53,-1.0,8.0
2017-02-23,FPIP,11.89,1.0,10.0
2017-02-23,HTRO,44.86,1.0,12.0
2017-02-24,BOUL,64.39,-1.0,4.0
2017-02-24,G5EN,137.94,-1.0,9.0
2017-02-24,XINT,6.1,1.0,11.0
2017-02-27,ALIG,119.68,1.0,1.0
2017-03-01,RNBS,18.35,1.0,10.0
2017-03-02,CAMX,100.25,-1.0,5.0
2017-03-07,XINT,6.8,-1.0,10.0
2017-03-09,ALLG-B,9.9,1.0,2.0
2017-03-10,AQ,196.55,-1.0,3.0
2017-03-13,EVO,63.43,1.0,6.0
2017-03-14,ALIG,109.16,-1.0,1.0
2017-03-15,DIAH,12.57,1.0,5.0
2017-03-17,COIC,122.14,1.0,4.0
2017-03-17,DEDI,122.03,1.0,6.0
2017-03-17,HTRO,42.4,-1.0,11.0
2017-03-23,ORTI-B,5.34,1.0,11.0
2017-03-24,DIAH,11.32,-1.0,7.0
2017-03-28,RNBS,14.34,-1.0,11.0
2017-03-29,COPP-B,0.78,1.0,5.0
2017-03-30,ORTI-B,3.78,-1.0,11.0
2017-03-31,G5EN,198.2,1.0,11.0
2017-04-06,DURC-B,28.0,1.0,8.0
2017-04-10,COPP-B,0.92,-1.0,5.0
2017-04-13,G5EN,198.2,-1.0,11.0
2017-04-18,ALIG,127.75,1.0,1.0
2017-04-19,CTT,150.65,-1.0,6.0
2017-04-26,AGES-B,118.9,1.0,1.0
2017-04-26,DIST,65.48,1.0,8.0
2017-04-28,BOL,228.19,-1.0,5.0
2017-05-02,LEX,38.41,1.0,12.0
2017-05-03,DEDI,108.75,-1.0,6.0
2017-05-04,ALIG,119.4,-1.0,2.0
2017-05-04,LEX,36.56,-1.0,11.0
2017-05-10,SDOS,5.79,1.0,10.0
2017-05-11,ALLG-B,8.83,-1.0,2.0
2017-05-12,DIAH,13.24,1.0,4.0
2017-05-12,DURC-B,29.6,-1.0,6.0
2017-05-18,DIST,63.41,-1.0,5.0
2017-05-18,SDOS,5.26,-1.0,9.0
2017-05-18,TAGM-B,1.71,1.0,10.0
2017-05-19,TAGM-B,1.81,-1.0,8.0
2017-05-31,COPP-B,1.34,1.0,4.0
2017-06-01,AGES-B,115.1,-1.0,1.0
2017-06-05,AGES-B,115.1,1.0,1.0
2017-06-05,COPP-B,1.2,-1.0,4.0
2017-06-12,CRAD-B,18.2,1.0,4.0
2017-06-12,PCAT,26.4,1.0,9.0
2017-06-13,COIC,131.97,-1.0,3.0
2017-06-14,ATT,100.49,1.0,2.0
2017-06-14,CEVI,173.5,1.0,4.0
2017-06-14,FPAR,44.45,1.0,9.0
2017-06-15,ALIG,137.8,1.0,2.0
2017-06-15,PCAT,24.3,-1.0,12.0
2017-06-16,CEVI,160.69,-1.0,5.0
2017-06-16,COPP-B,1.44,1.0,6.0
2017-06-19,COPP-B,1.65,-1.0,5.0
2017-06-28,BACTI-B,23.4,1.0,4.0
2017-06-30,ALIG,135.14,-1.0,2.0
2017-07-03,IBT-B,88.61,1.0,11.0
2017-07-04,FOI-B,870.33,-1.0,8.0
2017-07-05,BIOG-B,320.09,-1.0,4.0
2017-07-11,BACTI-B,23.0,-1.0,3.0
2017-07-19,FPIP,12.25,-1.0,7.0
2017-07-21,FPAR,40.05,-1.0,6.0
2017-07-27,VICO,28.13,1.0,7.0
2017-08-09,VICO,24.18,-1.0,7.0
2017-08-10,PCELL,40.2,1.0,7.0
2017-08-11,HMS,114.35,1.0,6.0
2017-08-14,IBT-B,80.78,-1.0,7.0
2017-08-15,NOTE,24.54,1.0,7.0
2017-08-21,PCELL,35.1,-1.0,8.0
2017-08-22,NOTE,23.6,-1.0,7.0
2017-08-23,NNH,29.7,1.0,7.0
2017-08-24,KLAR,9.7,1.0,7.0
2017-08-25,EOS,14.85,1.0,5.0
2017-08-30,EVO,94.35,-1.0,6.0
2017-08-30,GREAT,18.9,1.0,7.0
2017-09-06,CRAD-B,32.9,-1.0,3.0
2017-09-06,KLAR,8.7,-1.0,8.0
2017-09-07,MACK-B,14.56,1.0,7.0
2017-09-11,AGES-B,106.71,-1.0,1.0
2017-09-15,SOF-B,11.01,1.0,8.0
2017-09-19,ATT,92.28,-1.0,1.0
2017-09-19,MACK-B,13.42,-1.0,6.0
2017-09-21,DRIL,7.35,1.0,2.0
2017-09-25,IZAFE-B,12.55,1.0,6.0
2017-09-27,ANOT,14.88,1.0,1.0
2017-09-29,NOLA-B,374.7,1.0,9.0
2017-10-02,ANOT,12.48,-1.0,1.0
2017-10-02,NETG,10.9,1.0,8.0
2017-10-05,EOS,13.95,-1.0,3.0
2017-10-06,SDOS,9.24,1.0,9.0
2017-10-09,NOTE,24.07,1.0,9.0
2017-10-11,IZAFE-B,11.55,-1.0,5.0
2017-10-11,NETG,9.8,-1.0,6.0
2017-10-12,GREAT,28.4,-1.0,3.0
2017-10-19,SDOS,9.38,-1.0,7.0
2017-10-31,IZAFE-B,13.7,1.0,4.0
2017-11-01,AAC,10.0,1.0,1.0
2017-11-08,DIAH,16.57,-1.0,2.0
2017-11-09,DRIL,6.5,-1.0,2.0
2017-11-09,LIDDS,17.0,1.0,5.0
2017-11-10,AAC,8.61,-1.0,1.0
2017-11-10,NOTE,26.51,-1.0,7.0
2017-11-14,HMS,122.92,-1.0,1.0
2017-11-16,IZAFE-B,12.5,-1.0,1.0
2017-11-20,NNH,38.2,-1.0,2.0
2017-11-22,LIDDS,15.4,-1.0,1.0
2017-12-04,LEO,81.84,1.0,1.0
2017-12-05,ENZY,4.37,1.0,1.0
2017-12-05,GAPW-B,45.9,1.0,2.0
2017-12-08,NLAB,23.8,1.0,4.0
2017-12-19,BEIJ-B,294.4,1.0,1.0
2017-12-19,GAPW-B,42.89,-1.0,3.0
2017-12-29,BIOT,80.8,1.0,2.0
2017-12-29,MCAP,45.0,1.0,5.0
2017-12-29,SOF-B,11.7,-1.0,8.0
2018-01-09,ENZY,4.63,-1.0,3.0
2018-01-12,ALZ,18.29,1.0,1.0
2018-01-12,PIEZO,30.2,1.0,8.0
2018-01-15,HTRO,75.63,1.0,4.0
2018-01-18,KNOW,155.46,1.0,5.0
2018-01-19,PIEZO,27.6,-1.0,10.0
2018-01-24,DOM,84.74,1.0,4.0
2018-01-25,ALZ,17.71,-1.0,1.0
2018-01-25,SES,2.69,1.0,11.0
2018-01-31,KAMBI,105.4,1.0,5.0
2018-01-31,SES,2.32,-1.0,11.0
2018-02-01,HTRO,69.71,-1.0,4.0
2018-02-02,NLAB,27.75,-1.0,8.0
2018-02-05,NOLA-B,469.56,-1.0,8.0
2018-02-06,BIOT,76.38,-1.0,2.0
2018-02-06,KNOW,144.47,-1.0,5.0
2018-02-07,DOM,79.01,-1.0,2.0
2018-02-09,LEO,91.64,-1.0,3.0
2018-02-23,AZA,73.97,1.0,1.0
2018-02-28,PIEZO,47.4,1.0,5.0
2018-03-01,HIQ,65.86,1.0,3.0
2018-03-02,CTM,127.9,1.0,3.0
2018-03-12,PIEZO,40.7,-1.0,7.0
2018-03-15,SIVE,8.1,1.0,7.0
2018-03-19,MACK-B,14.98,1.0,6.0
2018-03-22,CTM,121.5,-1.0,3.0
2018-03-22,SIVE,7.3,-1.0,8.0
2018-03-27,KAMBI,102.0,-1.0,4.0
2018-03-27,MCAP,61.6,-1.0,6.0
2018-04-05,HIQ,63.57,-1.0,3.0
2018-04-10,AZA,70.75,-1.0,1.0
2018-04-18,NJOB,1.0,1.0,3.0
2018-04-19,EKTA-B,89.96,1.0,2.0
2018-04-20,GENI,5.36,1.0,3.0
2018-04-25,GRNG,98.13,1.0,4.0
2018-04-30,AJA-B,126.74,1.0,1.0
2018-05-02,BEIJ-B,130.88,-1.0,2.0
2018-05-02,MACK-B,15.86,-1.0,6.0
2018-05-09,CAT-B,21.08,1.0,2.0
2018-05-09,DMYD-B,4.66,1.0,3.0
2018-05-14,CATE,178.9,1.0,3.0
2018-05-14,NJOB,0.99,-1.0,8.0
2018-05-15,CTT,193.55,1.0,4.0
2018-05-17,GENI,6.69,-1.0,7.0
2018-05-22,BOL,308.47,1.0,2.0
2018-05-25,BIOT,101.03,1.0,2.0
2018-05-25,BRAV,68.37,1.0,4.0
2018-05-31,ALELIO,8.61,1.0,2.0
2018-05-31,CLBIO,16.35,1.0,8.0
2018-06-01,DMYD-B,4.2,-1.0,10.0
2018-06-11,ALELIO,8.93,-1.0,2.0
2018-06-12,CLBIO,13.75,-1.0,7.0
2018-06-18,MSAB-B,81.01,1.0,10.0
2018-06-19,BOL,284.16,-1.0,3.0
2018-06-19,HELIO,7.54,1.0,10.0
2018-06-21,MTG-B,132.92,1.0,11.0
2018-06-21,SECARE,41.4,1.0,12.0
2018-07-03,SECARE,36.8,-1.0,12.0
2018-07-05,ABSO,189.26,1.0,1.0
2018-07-05,CAT-B,21.47,-1.0,5.0
2018-07-06,CTT,199.91,-1.0,6.0
2018-07-10,CLBIO,19.0,1.0,6.0
2018-07-12,BACTI-B,31.9,1.0,3.0
2018-07-13,MSAB-B,71.14,-1.0,11.0
2018-07-18,BIOT,103.96,-1.0,4.0
2018-07-18,MIPS,85.38,1.0,11.0
2018-07-19,MTG-B,111.5,-1.0,11.0
2018-07-20,HELIO,8.42,-1.0,9.0
2018-07-20,KAMBI,213.0,1.0,10.0
2018-07-24,CLBIO,25.0,-1.0,6.0
2018-07-26,KAMBI,196.8,-1.0,8.0
2018-07-26,SOF-B,21.57,1.0,10.0
2018-07-31,GRNG,106.65,-1.0,7.0
2018-08-10,BRG-B,3.36,1.0,5.0
2018-08-13,GHP,11.6,1.0,8.0
2018-08-14,BRAV,64.66,-1.0,4.0
2018-08-15,MIPS,85.09,-1.0,8.0
2018-08-16,BACTI-B,46.4,-1.0,3.0
2018-08-16,PAX,30.0,1.0,8.0
2018-08-17,SOF-B,21.09,-1.0,8.0
2018-08-24,EVO,138.13,1.0,6.0
2018-08-29,ORES,146.15,1.0,8.0
2018-08-30,BIOT,126.82,1.0,3.0
2018-08-31,EKTA-B,117.91,-1.0,6.0
2018-08-31,PAX,29.3,-1.0,10.0
2018-09-06,ABSO,278.91,-1.0,1.0
2018-09-06,KLOV-B,11.79,1.0,8.0
2018-09-10,ERIC-B,76.73,1.0,5.0
2018-09-11,ORES,135.59,-1.0,9.0
2018-09-12,BIOG-B,474.62,1.0,2.0
2018-09-18,ALZ,29.72,1.0,2.0
2018-09-19,BACTI-B,44.5,1.0,3.0
2018-09-20,BIM,31.0,1.0,4.0
2018-09-25,BIOG-B,446.87,-1.0,5.0
2018-09-26,HOVD,21.3,1.0,11.0
2018-09-27,BIOT,117.83,-1.0,5.0
2018-09-27,EVO,122.03,-1.0,9.0
2018-09-28,HOVD,19.25,-1.0,9.0
2018-10-02,CEVI,296.21,1.0,7.0
2018-10-03,ALZ,27.59,-1.0,2.0
2018-10-03,GENO,7.04,1.0,9.0
2018-10-05,BACTI-B,42.0,-1.0,2.0
2018-10-05,XMR,9.21,1.0,11.0
2018-10-08,KLOV-B,10.56,-1.0,9.0
2018-10-09,CEVI,245.84,-1.0,5.0
2018-10-09,GENO,6.86,-1.0,7.0
2018-10-10,BIM,26.99,-1.0,2.0
2018-10-11,XMR,9.7,-1.0,6.0
2018-10-12,BRG-B,3.4,-1.0,2.0
2018-10-18,XSPRAY,90.0,1.0,5.0
2018-10-29,CATE,180.85,-1.0,2.0
2018-10-31,XSPRAY,85.1,-1.0,4.0
2018-11-08,NITRO,71.4,1.0,4.0
2018-11-09,OASM,9.68,1.0,5.0
2018-11-14,NITRO,62.4,-1.0,4.0
2018-11-16,AWRD,66.67,1.0,2.0
2018-11-20,ERIC-B,72.91,-1.0,3.0
2018-11-21,AJA-B,131.4,-1.0,1.0
2018-11-21,AWRD,60.77,-1.0,2.0
2018-11-23,AWRD,58.54,1.0,1.0
2018-11-27,OASM,8.1,-1.0,3.0
2018-12-06,VITR,152.59,1.0,3.0
2018-12-21,GHP,11.9,-1.0,2.0
2018-12-21,VITR,145.02,-1.0,3.0
2018-12-28,AWRD,59.41,-1.0,1.0
2019-01-15,GENO,8.3,1.0,1.0
2019-01-16,BETS-B,81.5,1.0,1.0
2019-01-21,2CUREX,17.63,1.0,1.0
2019-01-23,EOLU-B,52.58,1.0,3.0
2019-01-24,MIPS,135.91,1.0,5.0
2019-01-29,BALD-B,283.2,1.0,2.0
2019-01-30,ORX,73.4,1.0,7.0
2019-01-30,SAS,24.48,1.0,8.0
2019-01-31,NICO,11.25,1.0,7.0
2019-01-31,ORX,73.6,-1.0,8.0
2019-02-01,NICO,11.5,-1.0,7.0
2019-02-01,ORX,73.2,1.0,8.0
2019-02-05,CLNK-B,232.0,1.0,4.0
2019-02-05,NICO,12.05,1.0,8.0
2019-02-05,PCELL,47.66,1.0,10.0
2019-02-11,BIOA-B,96.79,1.0,4.0
2019-02-11,EOLU-B,52.2,-1.0,6.0
2019-02-12,BETS-B,73.24,-1.0,3.0
2019-02-13,2CUREX,14.93,-1.0,1.0
2019-02-13,NICO,12.85,-1.0,7.0
2019-02-15,FPAR,67.88,1.0,4.0
2019-02-20,CLNK-B,300.0,-1.0,3.0
2019-02-22,ORX,68.1,-1.0,6.0
2019-02-26,PCELL,52.0,-1.0,6.0
2019-03-05,FPAR,62.84,-1.0,3.0
2019-03-05,INTRUM,265.53,1.0,5.0
2019-03-08,BELE,53.91,1.0,2.0
2019-03-11,SAS,20.78,-1.0,7.0
2019-03-12,VITR,194.93,1.0,7.0
2019-03-13,NICO,15.2,1.0,7.0
2019-03-14,NICO,14.4,-1.0,7.0
2019-03-15,STW,65.8,1.0,7.0
2019-03-21,MIPS,109.12,-1.0,6.0
2019-03-22,BIOA-B,73.71,-1.0,3.0
2019-03-22,GENO,12.95,-1.0,4.0
2019-03-25,BELE,54.11,-1.0,2.0
2019-03-26,BTS-B,160.07,1.0,2.0
2019-03-26,INISS-B,73.4,1.0,3.0
2019-03-27,ORX,82.7,1.0,5.0
2019-03-28,DIOS,74.31,1.0,3.0
2019-03-29,INISS-B,64.76,-1.0,4.0
2019-04-01,ORX,72.1,-1.0,5.0
2019-04-02,BRAV,80.03,1.0,2.0
2019-04-05,INTRUM,250.32,-1.0,5.0
2019-04-08,CRAD-B,37.2,1.0,4.0
2019-04-08,IBT-B,205.0,1.0,6.0
2019-04-10,STW,125.0,-1.0,7.0
2019-04-11,ABSO,348.64,1.0,1.0
2019-04-17,ANOD-B,137.0,1.0,2.0
2019-04-18,ALIF-B,248.72,1.0,2.0
2019-04-18,BAYN,3.05,1.0,5.0
2019-04-18,IBT-B,190.0,-1.0,10.0
2019-04-23,ADDT-B,218.36,1.0,2.0
2019-04-23,ATCO-B,256.65,1.0,5.0
2019-04-24,VITR,195.86,-1.0,12.0
2019-04-26,ARCOMA,23.8,1.0,5.0
2019-04-29,DIOS,68.11,-1.0,12.0
2019-05-03,CEVI,301.08,1.0,11.0
2019-05-09,CRAD-B,35.5,-1.0,12.0
2019-05-13,BAYN,2.86,-1.0,8.0
2019-05-16,AMAST,5.88,1.0,4.0
2019-05-24,ATCO-B,235.77,-1.0,7.0
2019-05-27,ARCOMA,23.3,-1.0,6.0
2019-05-27,BORG,28.4,1.0,8.0
2019-05-31,CI-B,7.7,1.0,11.0
2019-06-03,ARJO-B,38.82,1.0,6.0
2019-06-03,CEVI,302.0,-1.0,11.0
2019-06-03,CI-B,7.7,-1.0,12.0
2019-06-04,CI-B,7.74,1.0,11.0
2019-06-12,ARISE,21.9,1.0,6.0
2019-06-13,BORG,24.9,-1.0,9.0
2019-06-18,CI-B,5.12,-1.0,11.0
2019-06-24,AF-B,213.6,1.0,3.0
2019-06-24,FING-B,17.82,1.0,12.0
2019-06-26,FING-B,16.85,-1.0,12.0
2019-07-05,BEIJ-B,222.09,1.0,10.0
2019-07-09,BTS-B,168.55,-1.0,12.0
2019-07-10,BONEX,31.5,1.0,11.0
2019-07-16,ANOD-B,140.0,-1.0,6.0
2019-07-17,AMAST,7.7,-1.0,5.0
2019-07-17,KLOV-B,15.58,1.0,12.0
2019-07-18,ABSO,514.0,-1.0,1.0
2019-07-18,ALIF-B,262.0,-1.0,4.0
2019-07-22,ARJO-B,38.62,-1.0,4.0
2019-07-22,CORE-B,18.5,1.0,9.0
2019-07-31,ADDT-B,248.3,-1.0,1.0
2019-08-01,GAPW-B,38.6,1.0,8.0
2019-08-01,NOTE,30.4,1.0,10.0
2019-08-01,SEZI,10.0,1.0,11.0
2019-08-02,SUS,291.0,1.0,12.0
2019-08-06,BEIJ-B,202.83,-1.0,4.0
2019-08-07,BRAV,79.6,-1.0,5.0
2019-08-07,HOVD,28.85,1.0,8.0
2019-08-12,GAPW-B,34.2,-1.0,6.0
2019-08-12,LINKAB,135.15,1.0,9.0
2019-08-14,SCIB,6.9,1.0,10.0
2019-08-15,SUS,267.0,-1.0,12.0
2019-08-16,SEZI,9.38,-1.0,11.0
2019-08-19,CYXO,7.75,1.0,6.0
2019-08-21,HOVD,32.3,-1.0,7.0
2019-08-22,BONEX,32.1,-1.0,4.0
2019-08-23,SCIB,6.65,-1.0,9.0
2019-08-26,NOTE,27.4,-1.0,8.0
2019-08-29,ARISE,23.2,-1.0,2.0
2019-08-29,CYXO,7.04,-1.0,5.0
2019-09-06,JLT,7.02,1.0,4.0
2019-09-11,BALD-B,327.0,-1.0,2.0
2019-09-11,KLOV-B,16.07,-1.0,5.0
2019-09-12,AUR,3.75,1.0,2.0
2019-09-12,CORE-B,20.0,-1.0,3.0
2019-09-16,HM-B,180.27,1.0,3.0
2019-09-23,SES,0.44,1.0,6.0
2019-09-24,GCOR,0.31,1.0,3.0
2019-09-25,BIOS,17.2,1.0,3.0
2019-09-26,AF-B,195.4,-1.0,1.0
2019-09-26,GCOR,0.27,-1.0,4.0
2019-10-02,BIOS,15.95,-1.0,2.0
2019-10-04,SES,0.39,-1.0,5.0
2019-10-09,UNIBAP,33.2,1.0,5.0
2019-10-10,SUS,322.0,1.0,5.0
2019-10-16,AUR,3.43,-1.0,1.0
2019-10-22,ORTI-B,4.91,1.0,4.0
2019-10-25,UNIBAP,31.6,-1.0,6.0
2019-10-28,SOLT,21.4,1.0,5.0
2019-10-28,SUS,287.0,-1.0,6.0
2019-10-30,JLT,6.7,-1.0,2.0
2019-11-01,SAXG,0.14,1.0,4.0
2019-11-01,STRAX,2.34,1.0,6.0
2019-11-04,ORTI-B,4.21,-1.0,3.0
2019-11-13,SOLT,21.75,-1.0,4.0
2019-11-20,LINKAB,140.0,-1.0,2.0
2019-11-21,HM-B,181.6,-1.0,1.0
2019-11-21,PLUN,3.44,1.0,2.0
2019-11-25,SAXG,0.18,-1.0,2.0
2019-12-03,STRAX,3.12,-1.0,2.0
2019-12-11,PLUN,3.18,-1.0,1.0
2012-08-27,ZZ-B,1.56,1.0,5.0
2012-09-11,ZZ-B,1.73,-1.0,6.0
2015-07-13,ZZ-B,21.2,1.0,7.0
2015-07-30,ZZ-B,21.03,-1.0,11.0
